d_at_avg_9,cl_12_1.0,cl_24_3.0,cl_30_1.0,vr_oil_wti_t6,avg_di_si,c_pcns,n_atr_1d_6,ind_per_x9_1.0,s_ppe_mx_24,cl_12_2.0,ipc_t6,cl_18_2.0,cl_9_3.0,ind_vjrc_36_1,dif_ent_36m,cl_9_1.0,c_tc_mn_24_sld,avg_pbi_des,vr_s_t_36,prc_u_tc_cns,mn_s_myp_36,prc_u_ef,c_tc_mn_24,s_per_mn_18,c_crd_mic,tas_u_tc,mx_ltc_36,incumplimiento
0,0,0,0,-37.2744139,0.032347407,2,0,0,3037.79,0,0.043979285,0,0,0,0,0,0,-0.002323461,0,0.0992,0,0,0,0,0,-1,0,0
0,0,0,0,-14.44367657,0.031092162,2,0,0,9700.11,0,0.021925232,0,0,0,0,0,0,0.006380425,0,1,0,1412.04,0,0,0,1,10000,0
0,0,0,0,11.37194535,0.052648959,0,0,0,0,0,0.013648559,0,0,0,0,0,0,0.011284319,-0.989042,0.0684875,0,0,0,0,0,0.0684875,800,0
0,0,0,0,-14.44367657,0.031092162,1,0,0,1065.05,0,0.021925232,0,0,0,0,0,0,0.006380425,-0.754435516,0,0,0,0,1065.05,0,0,574.53,1
0,1,0,1,39.74186609,-0.00692786,1,0,0,1122.32,0,0.03234882,0,0,0,0,0,0,-0.00026603,-0.680518925,0,0,0,0,0,0,0,1725,0
0,0,0,0,50.22133687,0.030216111,1,0,1,46364.63,0,0.01429334,0,0,0,0,0,1,0.006125023,-0.097550939,0.4946,0,0,1,1111.5,0,0.4946,4200,0
0,0,0,0,86.32210911,0.064834713,2,0,1,29781.61,0,0.032546067,0,0,0,0,0,0,-0.000277605,0,0.0992,0,0,0,6008.73,0,-1,0,0
0,0,0,0,-7.342083675,0.041708281,0,0,0,0,0,0.027324439,0,0,0,0,0,1,-0.00230588,0,0.79644,796.44,0,1,796.44,0,0.79644,1000,1
0,0,0,0,86.32210911,0.064834713,2,0,1,19715.75,0,0.032546067,0,0,1,0,0,0,-0.000277605,-0.023403699,0.560423975,0,0,1,275.24,0,0.560423975,21180.5,0
0,0,0,0,-19.46368057,0.029967807,0,0,1,0,0,0.022947805,0,0,0,0,0,2,0.001527226,-0.824251613,0.06279816,77.3,0,1,77.3,0,0.06279816,32950.01,0
0,0,0,0,20.92084006,-0.250884639,0,0,0,0,0,0.019000916,0,0,0,-1,0,0,-0.111359778,-0.999479376,0.0992,0,0,0,0,0,-1,2600,1
0,0,0,0,11.37194535,0.052648959,1,0,1,73000,0,0.013648559,0,0,0,0,0,1,0.011284319,0,0.054228501,88.87,0,2,156.86,0,0.054228501,27700.01,0
0,0,0,0,-30.41264267,0.063226165,2,0,0,7085.33,0,0.018195539,0,0,0,0,0,0,-1.44E-05,0,0.0992,0,0,0,0,0,-1,0,0
0,0,0,0,11.37194535,0.052648959,2,0,1,32466.03,0,0.013648559,0,0,0,0,0,1,0.011284319,-0.872659596,0.042697704,0,0,5,6216.5,0,0.042697704,57649.93,0
0,0,0,0,-43.45401267,0.03031115,0,0,1,7931.26,0,0.035449103,0,0,0,-1,0,1,0.005852153,-0.900318837,0.101897531,0,0,1,825.37,0,0.101897531,8100,0
0,0,0,0,86.32210911,0.064834713,1,0,0,5979.15,0,0.032546067,0,0,0,0,0,0,-0.000277605,0,0.0992,0,0,0,5979.15,0,-1,0,0
0,0,0,0,-37.2744139,0.032347407,1,0,0,1263.87,0,0.043979285,0,0,0,0,0,0,-0.002323461,0,0,0,0,0,0,0,0,496.13,0
0,0,0,0,-29.91218441,-0.00556273,2,0,1,70629.44,0,0.015987324,0,0,0,0,0,1,0.025807036,-0.03021604,0.918984615,1993.66,2506.09,1,18341.25,0,0.918984615,3900,0
0,0,0,0,-30.41264267,0.063226165,1,0,0,480,0,0.018195539,0,0,0,0,0,0,-1.44E-05,0,0.0992,0,0,0,480,0,-1,0,0
0,0,0,0,11.37194535,0.052648959,0,0,0,0,0,0.013648559,0,0,0,0,0,0,0.011284319,-0.058328056,0,0,0,0,0,0,0,150,0
0,0,0,0,-14.44367657,0.031092162,0,0,0,0,0,0.021925232,0,0,0,0,0,0,0.006380425,-1,0,0,0,0,0,0,0,1400,0
0,0,0,0,-30.41264267,0.063226165,1,0,1,5200,0,0.018195539,1,0,0,-1,0,2,-1.44E-05,-0.644783091,0.166501802,159.48,0,1,3667.72,0,0.166501802,36507.85,0
0,0,0,0,39.74186609,-0.00692786,1,0,0,1862.29,0,0.03234882,0,0,0,0,0,0,-0.00026603,0,0,0,0,0,0,0,0,1655.06,0
